response_ID,variable,value
54239204,FF2,SI
54239204,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54239204,FF4,Servicios  Profesionales
54239204,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54239204,FF7,AMBA
54239204,FF7_1,CABA SUR
54239204,A2_1,Banco.15
54239204,A2_2,Banco.16
54239204,A3_1,Banco.13
54239204,A3_2,NS/NC
54239204,A9_13,Banco.13
54239204,A9_15,Banco.15
54239204,A9_16,Banco.16
54239204,A10,Banco.15
54239204,A13_13,5
54239204,A13_15,9.0
54239204,A13_16,9.0
54239599,FF2,SI
54239599,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54239599,FF4,Servicios no Profesionales
54239599,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54239599,FF7,AMBA
54239599,FF7_1,CABA OESTE
54239599,A2_1,Banco.3
54239599,A2_2,Banco.1
54239599,A3_1,Banco.17
54239599,A3_2,NS/NC
54239599,A9_1,Banco.1
54239599,A9_3,Banco.3
54239599,A9_17,Banco.17
54239599,A10,Banco.3
54239599,A13_1,7
54239599,A13_3,10
54239599,A13_17,1
54240209,FF2,SI
54240209,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54240209,FF4,Comercio Minorista
54240209,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54240209,FF7,AMBA
54240209,FF7_1,CABA OESTE
54240209,A2_1,Banco.20
54240209,A2_2,Banco.90
54240209,A3_1,Banco.1
54240209,A3_2,Banco.13
54240209,A9_9,Banco.9
54240209,A9_20,Banco.20
54240209,A10,Banco.20
54240209,A13_9,5
54240209,A13_20,9.0
54240775,FF2,SI
54240775,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54240775,FF4,Comercio Minorista
54240775,FF5_1,ENTRE $ 5.000.001 Y $ 10 MM
54240775,FF7,AMBA
54240775,FF7_1,CABA NORTE
54240775,A2_1,Banco.7
54240775,A2_2,Banco.4
54240775,A3_1,Banco.13
54240775,A3_2,Banco.6
54240775,A9_4,Banco.4
54240775,A9_6,Banco.6
54240775,A9_7,Banco.7
54240775,A9_13,Banco.13
54240775,A10,Banco.13
54240775,A13_4,7.0
54240775,A13_6,8
54240775,A13_7,9
54240775,A13_13,7
54241493,FF2,SI
54241493,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54241493,FF4,Comercio Minorista
54241493,FF5_1,ENTRE $ 2.000.001 Y $ 3.000.000
54241493,FF7,AMBA
54241493,FF7_1,CABA NORTE
54241493,A2_1,Banco.3
54241493,A2_2,Banco.1
54241493,A3_1,Banco.2
54241493,A3_2,Banco.17
54241493,A9_1,Banco.1
54241493,A9_3,Banco.3
54241493,A10,Banco.3
54241493,A13_1,10
54241493,A13_3,10
54241912,FF2,SI
54241912,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54241912,FF4,Comercio Mayorista
54241912,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54241912,FF7,AMBA
54241912,FF7_1,CABA NORTE
54241912,A2_1,Banco.5
54241912,A2_2,NS/NC
54241912,A3_1,Banco.90
54241912,A3_2,Banco.9
54241912,A9_5,Banco.5
54241912,A9_13,Banco.13
54241912,A10,Banco.5
54241912,A13_5,6.0
54241912,A13_13,5
54243234,FF2,SI
54243234,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54243234,FF4,Comercio Minorista
54243234,FF5_1,ENTRE $ 5.000.001 Y $ 10 MM
54243234,FF7,AMBA
54243234,FF7_1,CABA NORTE
54243234,A2_1,Banco.17
54243234,A2_2,Banco.1
54243234,A3_1,Banco.2
54243234,A3_2,Banco.9
54243234,A9_17,Banco.17
54243234,A10,Banco.17
54243234,A13_17,9
54244465,FF2,SI
54244465,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54244465,FF4,Comercio Minorista
54244465,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
54244465,FF7,AMBA
54244465,FF7_1,CABA NORTE
54244465,A2_1,Banco.7
54244465,A2_2,Banco.3
54244465,A3_1,Banco.20
54244465,A3_2,Banco.10
54244465,A9_3,Banco.3
54244465,A10,Banco.3
54244465,A13_3,6
54245772,FF2,SI
54245772,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54245772,FF4,Comercio Minorista
54245772,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54245772,FF7,AMBA
54245772,FF7_1,CABA NORTE
54245772,A2_1,Banco.2
54245772,A2_2,Banco.1
54245772,A3_1,Banco.13
54245772,A3_2,Banco.20
54245772,A9_1,Banco.1
54245772,A9_2,Banco.2
54245772,A10,Banco.1
54245772,A13_1,8
54245772,A13_2,8
54246995,FF2,SI
54246995,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54246995,FF4,Servicios no Profesionales
54246995,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
54246995,FF7,AMBA
54246995,FF7_1,CABA NORTE
